,candidates,winner,time,left,right
0,"(57, 51)",57,12:30:50,57,51
1,"(45, 69)",69,12:31:16,45,69
2,"(29, 93)",93,12:31:28,29,93
3,"(1, 67)",67,12:31:50,1,67
4,"(20, 27)",27,12:32:16,20,27
5,"(42, 8)",42,12:32:44,42,8
6,"(86, 89)",89,12:33:17,86,89
7,"(83, 48)",48,12:33:49,83,48
8,"(63, 3)",63,12:34:09,63,3
9,"(62, 11)",62,12:34:38,62,11
10,"(31, 44)",31,12:35:40,31,44
11,"(37, 90)",90,12:35:48,37,90
12,"(68, 18)",18,12:36:07,68,18
13,"(71, 7)",71,12:36:29,71,7
14,"(91, 49)",91,12:36:36,91,49
15,"(32, 70)",32,12:37:29,32,70
16,"(50, 25)",50,12:37:52,50,25
17,"(34, 28)",28,12:38:39,34,28
18,"(54, 61)",61,12:39:11,54,61
19,"(13, 47)",47,12:39:56,13,47
20,"(78, 9)",9,12:40:18,78,9
21,"(92, 87)",92,12:40:33,92,87
22,"(19, 53)",53,12:40:52,19,53
23,"(33, 77)",77,12:41:25,33,77
24,"(6, 12)",12,12:41:43,6,12
25,"(84, 80)",80,12:42:00,84,80
26,"(38, 36)",36,12:42:30,38,36
27,"(16, 75)",16,12:42:53,16,75
28,"(85, 26)",85,12:43:22,85,26
29,"(82, 22)",82,12:44:48,82,22
30,"(72, 56)",56,12:45:03,72,56
31,"(79, 0)",79,12:45:19,79,0
32,"(15, 73)",15,12:45:31,15,73
33,"(66, 65)",65,12:45:43,66,65
34,"(64, 58)",64,12:46:20,64,58
35,"(52, 21)",21,12:46:38,52,21
36,"(40, 55)",40,12:47:21,40,55
37,"(23, 17)",23,12:47:24,23,17
38,"(24, 46)",46,12:47:46,24,46
39,"(10, 88)",10,12:48:02,10,88
40,"(43, 39)",39,12:48:21,43,39
41,"(74, 81)",81,12:48:44,74,81
42,"(41, 14)",14,12:49:12,41,14
43,"(2, 59)",59,12:49:30,2,59
44,"(35, 4)",4,12:49:47,35,4
45,"(30, 5)",5,12:49:54,30,5
46,"(76, 60)",60,12:50:01,76,60
47,"(32, 93)",93,12:50:17,32,93
48,"(68, 21)",21,12:50:28,68,21
49,"(87, 45)",45,12:50:32,87,45
50,"(89, 31)",31,12:50:42,89,31
51,"(72, 74)",74,12:50:58,72,74
52,"(91, 34)",34,12:51:06,91,34
53,"(29, 35)",35,12:51:23,29,35
54,"(86, 53)",53,12:51:26,86,53
55,"(22, 75)",22,12:51:35,22,75
56,"(1, 58)",58,12:51:51,1,58
57,"(20, 49)",20,12:51:57,20,49
58,"(43, 33)",43,12:52:20,43,33
59,"(41, 92)",92,12:52:44,41,92
60,"(70, 16)",70,12:52:51,70,16
61,"(37, 6)",6,12:53:05,37,6
62,"(82, 11)",82,12:53:14,82,11
63,"(36, 46)",36,12:53:43,36,46
64,"(26, 47)",47,12:53:57,26,47
65,"(23, 30)",30,12:54:16,23,30
66,"(76, 7)",7,12:54:22,76,7
67,"(8, 51)",8,12:54:29,8,51
68,"(71, 62)",71,12:54:54,71,62
69,"(67, 24)",67,12:55:05,67,24
70,"(50, 79)",50,12:55:18,50,79
71,"(80, 5)",5,12:55:28,80,5
72,"(10, 27)",10,12:55:53,10,27
73,"(4, 78)",4,12:56:02,4,78
74,"(83, 12)",12,12:56:24,83,12
75,"(38, 60)",60,12:57:28,38,60
76,"(40, 77)",77,12:57:39,40,77
77,"(0, 17)",0,12:57:41,0,17
78,"(9, 54)",9,12:57:53,9,54
79,"(44, 52)",44,12:58:04,44,52
80,"(2, 69)",69,12:58:39,2,69
81,"(84, 3)",3,12:58:42,84,3
82,"(81, 66)",81,12:58:52,81,66
83,"(28, 25)",25,12:59:14,28,25
84,"(85, 64)",64,12:59:23,85,64
85,"(61, 63)",63,12:59:37,61,63
86,"(59, 57)",57,12:59:48,59,57
87,"(56, 39)",39,13:00:42,56,39
88,"(90, 73)",90,13:00:44,90,73
89,"(14, 65)",14,13:00:52,14,65
90,"(42, 19)",42,13:00:59,42,19
91,"(55, 15)",15,13:01:07,55,15
92,"(48, 13)",48,13:01:21,48,13
93,"(88, 18)",18,13:01:31,88,18
94,"(3, 79)",3,13:02:18,3,79
95,"(68, 30)",68,13:03:00,68,30
96,"(84, 12)",12,13:03:04,84,12
97,"(83, 45)",83,13:03:33,83,45
98,"(24, 5)",5,13:03:42,24,5
99,"(35, 11)",35,13:04:40,35,11
100,"(90, 47)",90,13:04:47,90,47
101,"(81, 64)",64,13:05:49,81,64
102,"(53, 91)",53,13:05:54,53,91
103,"(21, 22)",22,13:06:39,21,22
104,"(66, 19)",66,13:06:51,66,19
105,"(55, 78)",78,13:06:58,55,78
106,"(74, 4)",4,13:07:21,74,4
107,"(61, 6)",61,13:07:25,61,6
108,"(59, 43)",43,13:08:02,59,43
109,"(85, 40)",85,13:08:14,85,40
110,"(87, 38)",38,13:08:17,87,38
111,"(42, 76)",42,13:08:27,42,76
112,"(20, 51)",20,13:08:40,20,51
113,"(56, 44)",44,13:09:01,56,44
114,"(50, 18)",18,13:09:40,50,18
115,"(49, 46)",46,13:09:45,49,46
116,"(93, 86)",93,13:09:47,93,86
117,"(63, 58)",63,13:11:22,63,58
118,"(25, 23)",25,13:11:24,25,23
119,"(26, 73)",26,13:11:27,26,73
120,"(15, 8)",8,13:11:39,15,8
121,"(13, 77)",77,13:12:09,13,77
122,"(33, 52)",33,13:12:19,33,52
123,"(7, 69)",69,13:12:32,7,69
124,"(9, 48)",48,13:12:43,9,48
125,"(36, 70)",36,13:12:46,36,70
126,"(16, 88)",88,13:14:57,16,88
127,"(28, 89)",28,13:15:00,28,89
128,"(57, 71)",71,13:15:08,57,71
129,"(54, 10)",10,13:15:16,54,10
130,"(14, 92)",14,13:15:23,14,92
131,"(29, 60)",60,13:15:41,29,60
132,"(67, 41)",67,13:15:50,67,41
133,"(31, 1)",31,13:16:27,31,1
134,"(82, 32)",82,13:16:38,82,32
135,"(37, 34)",34,13:16:40,37,34
136,"(2, 39)",39,13:16:44,2,39
137,"(0, 27)",27,13:16:52,0,27
138,"(62, 65)",62,13:16:58,62,65
139,"(80, 72)",80,13:17:03,80,72
140,"(75, 17)",75,13:17:04,75,17
141,"(38, 28)",28,13:17:14,38,28
